Date,Open,High,Low,Close,Adj Close,Volume
9/23/2021,155.84,195.96,109.21,108.01,128.61,4663289
9/24/2021,142.42,148.79,159.9,144.18,164.04,3916596
9/27/2021,190.64,110.97,162.36,116.34,131.42,8966473
9/28/2021,111.12,154.8,164.85,118.45,195.8,7185941
9/29/2021,149.26,145.44,126.74,120.23,103.34,5127436
9/30/2021,101.14,184.44,101.51,138.67,157.98,5866940
10/1/2021,146.87,109.81,196.5,105.12,116.65,4462511
10/4/2021,105.63,148.82,125.09,139.78,171.22,1384083
10/5/2021,111.88,115,167.6,151.17,117.59,9920206
10/6/2021,111.75,132.47,170.66,148.33,123.54,6607968
10/7/2021,164.92,173.74,161,138.28,149.44,7769552
10/8/2021,174.6,147.6,131.29,183.91,191.48,4050798
10/11/2021,158.34,137.59,127.11,114.53,121.17,3536047
10/12/2021,196.22,139.45,159.77,150.57,114.42,7464143
10/13/2021,137.49,145.94,186.61,106.2,175.9,4254992
10/14/2021,128.57,178.5,194.67,107.12,150.06,5797663
10/15/2021,186.86,189.21,110.59,157.39,191.18,7269191
10/18/2021,122.36,195.53,115.48,156.6,114.66,4535443
10/19/2021,196.32,178.69,194.47,187.8,164.59,2932303
10/20/2021,101.22,131.54,173.65,155.79,123.29,3751821
10/21/2021,196.99,168.81,188.3,195.98,115.68,8314895
10/22/2021,104.32,143.76,120.26,104.87,168.34,7525940
10/25/2021,189.11,125.47,158.76,109.8,159.37,1426941
10/26/2021,152.77,184.09,170.11,104.41,175.48,5850224
10/27/2021,199.3,103.84,168.01,118.53,130.95,1386354
10/28/2021,107.38,190.18,140.82,154.13,144.8,6506336
10/29/2021,155.39,146.15,101.54,164.56,140.55,1935709
11/1/2021,196.93,163.72,158.29,104.56,198.41,3485178
11/2/2021,152.31,165.94,125.31,194.6,129.22,7379022
11/3/2021,162.94,189.51,145.03,184.22,129.48,6477630
11/4/2021,169.57,163.67,195.76,129.66,135.45,7288893
11/5/2021,145.45,161.39,139.9,107.72,156.46,3085469
11/8/2021,162.76,106.67,183.98,116.99,125.23,2346365
11/9/2021,158.43,151.84,118.85,112.69,191.53,2136078
11/10/2021,190.12,115.02,167.25,112.33,126.57,9875206
11/11/2021,104.54,173.74,197.7,151.86,189.58,7062825
11/12/2021,128.1,151.22,110.19,124.58,110.35,1533037
11/15/2021,195.04,168.02,100.83,135.81,165.66,9973541
11/16/2021,189.03,104.17,143.36,198.95,190.7,9602541
11/17/2021,145.57,108.48,109.26,168.43,116.87,1427709
11/18/2021,162.01,171.63,174.84,194.9,196.83,9644147
11/19/2021,127.74,107.21,191.45,114.26,145.29,8352245
11/22/2021,118.81,107.13,143.4,138.21,194.57,2750866
11/23/2021,146.37,101.21,125.87,155.47,167.68,4777173
11/24/2021,135.34,195.65,143.44,107.68,130.16,7233107
11/25/2021,158.37,173.75,172.34,100.42,118.83,6275463
11/26/2021,107.77,135.33,100.91,167.04,130.37,5847384
11/29/2021,197.44,129.65,158.95,164.18,109.3,7371400
11/30/2021,198.62,134.97,161.33,141.08,114.39,6234748
12/1/2021,169.82,177.47,163.77,148.96,110.47,9400728
12/2/2021,153.61,166.14,124.2,141.54,142.29,1624135
12/3/2021,130.95,118.52,171.41,102.4,179.56,5817167
12/6/2021,181.38,117.41,109.14,133.54,114.14,8731445
12/7/2021,168.47,109.84,119.93,117.71,113.03,7830707
12/8/2021,116.26,166.03,187.75,109.84,164.34,7106428
12/9/2021,191.09,176.44,173.87,195.67,119.72,5745920
12/10/2021,182.25,126.5,101.37,159.94,109.76,8162517
12/13/2021,194.98,102.09,124.84,172.87,116.68,6788773
12/14/2021,172.57,108.22,121.44,131.54,192.37,8517475
12/15/2021,161.34,196.79,127.08,139.31,182.15,7923985
12/16/2021,141.82,129.54,124.76,123.69,135.41,7101570
12/17/2021,193.27,176.92,106.25,109.7,165.58,9032304
12/20/2021,186.61,162.47,145.89,117.9,153.73,3266598
12/21/2021,104.52,138.19,173.27,179.75,167.71,2776238
12/22/2021,102.64,120.57,160.67,167.75,168.27,9451392
12/23/2021,137.65,112.14,167.29,154.69,162.87,6127736
12/24/2021,181.06,161.5,108.11,147.51,126.61,6897162
12/27/2021,198.73,177.46,195.15,192.24,103.9,7508676
12/28/2021,115.04,164.39,183.85,107.27,145.56,5910662
12/29/2021,159.41,153.03,180.51,128.06,189.1,2995127
12/30/2021,138.09,104.2,182.3,134.99,156.95,8776604
12/31/2021,196.99,196.85,193.27,178.24,183.24,2035108
1/3/2022,184.21,179.87,154.43,199.25,199.16,1478365
1/4/2022,183.83,129.28,120.03,124.07,116.36,6156371
1/5/2022,146.87,198,161.68,187.43,169.18,3074242
1/6/2022,141.48,160.19,174.29,183.06,167.43,6232761
1/7/2022,127.34,158.24,173.79,122.47,198,6122969
1/10/2022,105.64,174.81,152.14,139.93,198.56,1494209
1/11/2022,186.47,181.18,106.85,140.97,168.67,2534230
1/12/2022,181.29,165.65,137.11,197.82,124.36,7556410
1/13/2022,199.97,112.81,192.08,118.09,179.86,6451151
1/14/2022,199.66,133.83,158.44,179.92,110.7,1851980
1/17/2022,155.54,192.81,153.83,133.42,178.07,2766299
1/18/2022,176.9,122.46,126.89,173.09,191.02,5020018
1/19/2022,194.48,137.22,136.84,142,138.28,7691891
1/20/2022,184.96,143.21,189.53,157.84,163.06,7886608
1/21/2022,124.73,143.94,166.65,183.26,143.01,8458403
1/24/2022,145.05,161.29,178.74,180.42,143.78,2662656
1/25/2022,112.92,194.31,145.43,186.64,131.04,5894097
1/26/2022,195.41,124.07,163.02,105.96,176.21,6309068
1/27/2022,160.62,112.15,124.84,169.21,193.62,5956780
1/28/2022,122.86,119.75,170.55,114,194.08,9949454
1/31/2022,167.17,188.69,142.76,141.58,117.48,5323242
2/1/2022,161.81,164.58,144.25,154.86,187.47,3871712
2/2/2022,135.82,128.59,164.93,140.27,173.74,7903538
2/3/2022,111.36,181.59,193.63,151.96,125.28,1855656
2/4/2022,167.16,186.14,106.4,199.65,106.73,7817123
2/7/2022,152.03,184.65,182.47,113.52,126.8,4566568
2/8/2022,177.23,191.89,129.24,167.55,191.22,5679020
2/9/2022,152.02,125.22,144.39,139.6,163.32,2792363
2/10/2022,185.22,175.5,102.19,113.3,172.11,1638922
2/11/2022,155.19,146.05,130.1,115.87,125.72,1777867
2/14/2022,156.09,184.2,150.26,194.93,171.94,4066461
2/15/2022,187.67,172.85,105.62,187.96,102.81,6756911
2/16/2022,140.35,177.64,149.11,190.7,137.53,2702424
2/17/2022,113.4,165.62,192.71,199.15,162.68,5175252
2/18/2022,102.88,117.74,110.54,120.83,114.61,2185560
2/21/2022,175.51,154.5,176.44,135.54,182.3,9016906
2/22/2022,162.03,198.47,140.97,166.92,123.5,7509887
2/23/2022,170.41,193.74,165.52,148.38,165.23,1867838
2/24/2022,121.3,104.32,126.02,141.84,140.52,2057880
2/25/2022,113.64,116.48,115.95,135.78,159.6,4087714
2/28/2022,101.45,113.17,116.05,159.38,110.75,4478192
3/1/2022,135.06,172.6,107.05,157.56,101.69,9856832
3/2/2022,158.99,181.78,118.56,116.15,190.96,6600068
3/3/2022,139.22,121.35,166.42,147.17,126.96,9151656
3/4/2022,143.75,150.59,188.17,155.35,181.97,1785890
3/7/2022,190.42,184.07,181.41,157.03,199.94,5806799
3/8/2022,134.83,173.28,168.51,121.01,121.14,9053024
3/9/2022,151.4,154.22,111.04,174.23,126.52,9586625
3/10/2022,178.37,159.03,128.92,102.52,166.29,4743757
3/11/2022,139.65,150.84,130.98,135.48,196.54,6259245
3/14/2022,162.21,129.75,125,178.02,191.58,6046528
3/15/2022,186.24,156.5,151.5,156.39,150.29,8011673
3/16/2022,194.95,168.89,153.56,126.12,179.51,3868921
3/17/2022,114.71,187.33,135.69,169.5,113.57,9177039
3/18/2022,192.66,163.63,135.38,156.74,197.74,4003225
3/21/2022,149.21,176.11,182.86,179.62,196.44,6637291
3/22/2022,125.82,116.01,178.93,173.5,116.37,6034253
3/23/2022,145.91,146.16,130.78,161.01,129.94,5228316
3/24/2022,198,100.93,191.38,148.82,110.02,4578478
3/25/2022,149.26,124.67,195.28,113.32,127.17,9072590
3/28/2022,132.88,172.65,132.67,126.13,181.6,6926983
3/29/2022,163.34,199.18,135.44,141.91,137.83,7323617
3/30/2022,124.01,109.92,150.56,159.93,108.84,1454529
3/31/2022,107.59,140.15,194.11,151.37,134.22,8586288
4/1/2022,112.89,180.01,187.63,128.82,198.14,8261511
4/4/2022,112.8,120.4,110.26,100.65,162.97,9927811
4/5/2022,115.19,155.51,139.27,149.62,141.62,2311629
4/6/2022,113.88,173.31,155.34,128.56,116.65,1900542
4/7/2022,164.09,161.6,150.31,173.46,198.62,4954780
4/8/2022,118.19,118.8,119.39,102.39,182.08,3945759
4/11/2022,134.57,135.54,185.88,158.48,128.15,9683376
4/12/2022,189.68,178.38,167.69,194.15,107.01,4352921
4/13/2022,147.4,155.42,183.79,117.44,105.66,1061264
4/14/2022,166.76,100.52,185.88,147.16,112.04,6094502
4/15/2022,117.23,176.1,174.84,109.14,158.08,3459507
4/18/2022,119.23,103.53,143.92,162.57,192.88,4452097
4/19/2022,104.09,174.57,161.05,155.05,149.67,8292306
4/20/2022,116.89,120.25,116.04,140.74,184.29,2218284
4/21/2022,127.86,195.81,167.36,152.14,144.59,8088727
4/22/2022,117.7,136.79,117.93,189.66,170.86,4080202
4/25/2022,108.87,132.69,169.39,119.63,173.19,7002874
4/26/2022,112.06,114.89,122.96,102.26,117.4,8518933
4/27/2022,146.08,130.56,111.76,186.17,136.12,6383182
4/28/2022,120.63,187.67,116.53,157.71,163.73,5688827
4/29/2022,136.43,199.63,100.2,189.07,107.07,7517320
5/2/2022,150.34,136.83,171.87,159.69,136.15,6792819
5/3/2022,169.04,144.86,173.24,181.02,153.48,8642139
5/4/2022,103.93,172.21,151.49,142.97,199.62,1865630
5/5/2022,179.94,188.62,116.14,174.99,147.45,6387691
5/6/2022,162.79,159.3,108.36,191.3,181.61,5325001
5/9/2022,108.18,139.15,101.91,157.21,143.21,3972881
5/10/2022,187.36,141.26,116.57,118.08,179.64,9101294
5/11/2022,192.09,169.56,189.09,126.88,159.54,9557286
5/12/2022,106.11,100.32,124.15,119.86,188.66,6811303
5/13/2022,127.69,161.96,135.43,124.69,141.09,6279947
5/16/2022,180.62,135.55,110.53,130.64,160.43,9559531
5/17/2022,174.83,179.42,122.24,155.51,163,1300406
5/18/2022,118.45,109.3,151.92,158.8,141.74,1517961
5/19/2022,120.93,158.82,160.78,142.65,114.43,2035598
5/20/2022,137.05,148.1,124.54,161.54,109.36,3511902
5/23/2022,148.45,164.23,105.77,108.16,101.67,8169158
5/24/2022,161.83,106.49,139.1,108.78,187.35,4640377
5/25/2022,136.89,158,123.42,117.18,123.65,1163944
5/26/2022,146.25,156.15,121.96,151.81,121.15,4022345
5/27/2022,174.75,156.07,195.99,121.4,173.6,3969852
5/30/2022,103.67,160.35,161.63,128.33,132,8950630
5/31/2022,125.24,167.65,155.69,140.03,150.6,6724827
6/1/2022,171.33,180.5,141.58,181.19,116.25,7800541
6/2/2022,189.52,126.98,142.89,101.39,195.97,5756004
6/3/2022,151.17,182.5,154.09,164.94,185.16,2358454
6/6/2022,153.21,149.83,169.64,166.89,186.38,8689969
6/7/2022,110.72,107.71,170.21,179.87,140.68,4871018
6/8/2022,144.74,105.86,117.17,193.28,176.24,7412083
6/9/2022,153.26,133.42,150.01,102.01,114.39,8875639
6/10/2022,124.25,178.49,141.2,115.38,100.86,6010281
6/13/2022,126.92,170.77,187.05,188.62,102,8698812
6/14/2022,137.73,178.86,163.14,145.85,158.66,7807643
6/15/2022,102.01,151.73,153.25,156.46,145.54,6210558
6/16/2022,132.21,144.02,111.54,166.3,151.8,6959996
6/17/2022,121.14,114.75,160.56,167.91,100.75,3389911
6/20/2022,132.75,132.82,111.72,193.17,142.27,9140210
6/21/2022,111.98,143.4,133.72,199.69,171.81,2726681
6/22/2022,189.05,108.86,114.28,172.02,144.27,7554845
6/23/2022,159.36,122.06,169.21,128.72,173.22,1117408
6/24/2022,167.91,159.82,120.63,187.98,123.3,1636431
6/27/2022,178.92,173.57,139.19,104.92,181.31,4435504
6/28/2022,149.84,199.83,189.57,123.11,158.84,2236541
6/29/2022,108.69,193.31,120.43,189.74,121.08,3036721
6/30/2022,153.71,164.26,150.78,125.62,123.67,7087494
7/1/2022,158.68,142.12,141.93,122.07,162.8,7163185
7/4/2022,174.54,163.62,101.81,113.81,182.99,9706406
7/5/2022,143.17,178.57,179.28,185.91,141.56,9879391
7/6/2022,112.76,111.83,106.9,150.01,125.83,6036117
7/7/2022,128.38,140.99,147.43,167.49,186.7,2107177
7/8/2022,136.31,183.98,156.07,123.91,166.93,6408520
7/11/2022,164.59,138.38,162.84,175.8,144.81,5659014
7/12/2022,157.08,157.19,168.86,176,148.79,9070024
7/13/2022,135.61,158.78,125.33,131.26,120.43,6512460
7/14/2022,198.65,118.45,101,141.07,162.68,4494585
7/15/2022,160.58,136.22,172.34,120.97,135.87,2992834
7/18/2022,123.72,133.45,153.57,197.66,199.56,6306175
7/19/2022,110.18,102.62,183.61,164.56,148.02,6648734
7/20/2022,115.29,102.42,182.14,193.45,148.59,6194914
7/21/2022,124.6,183.17,184.33,130.34,156.59,5716302
7/22/2022,116.07,127.31,148.51,178.19,191.68,3473055
7/25/2022,118.66,151.81,133.36,176.59,180.08,2327877
7/26/2022,128.51,129.87,179.16,169.17,145.11,8516669
7/27/2022,117.34,194.07,145.13,196.56,171.87,8016812
7/28/2022,189.68,125.93,118.34,139.36,158.62,3687328
7/29/2022,108.02,142.97,185.5,113.07,149.24,7478623
8/1/2022,152.45,187.27,188.26,167.17,119.23,2899955
8/2/2022,141.04,184.19,146.63,172.93,146.39,5198811
8/3/2022,198.24,118.61,107.57,157.51,124.58,7132446
8/4/2022,111.2,180.26,138.78,120.68,191.48,1672225
8/5/2022,139.79,145.82,180.35,150.45,133.54,4510463
8/8/2022,196.95,148.3,190.18,131.22,195.23,4070610
8/9/2022,186.55,113.35,120.35,142.75,153.31,9786301
8/10/2022,181.71,108.06,106.7,164.52,163.15,4732238
8/11/2022,125.79,172.79,187.74,174.52,154.29,2972613
8/12/2022,117.09,149.65,138.94,123.22,112.94,9306931
8/15/2022,166.86,143.69,154.18,140.53,137.58,4335705
8/16/2022,192.94,172.95,196.81,126.92,109.91,6412049
8/17/2022,155.68,176.55,106.66,119.86,162.3,2344091
8/18/2022,157.16,115.89,164.83,178.34,144.69,1404470
8/19/2022,128,161.02,107.41,190.93,177.8,5329394
8/22/2022,176.95,113.54,137.55,137.02,122.05,1791624
8/23/2022,118.7,175.14,180.38,175.13,116.46,8079903
8/24/2022,132.37,165.7,143.35,189.7,140.63,6088890
8/25/2022,142.54,195.66,199.72,184.61,192.66,2601207
8/26/2022,150.76,106.9,155.91,118.28,171.04,6248709
8/29/2022,124.24,105.71,132.12,195.63,141.89,3995035
8/30/2022,111.48,128.22,122.01,137.67,151.73,7203690
8/31/2022,161.06,126.17,135.05,133.92,108.42,1484427
9/1/2022,128.86,124.7,137.25,106.24,198.46,4958905
9/2/2022,158.12,190.63,106.87,148.62,166.64,5083372
9/5/2022,115.44,124.95,136.96,110.9,128.54,2109229
9/6/2022,148.11,127.19,146.42,124.85,158.58,4893623
9/7/2022,153.26,175.94,172.27,131.69,110.95,7191081
9/8/2022,105.18,144.97,165.67,180.88,196.58,3089884
9/9/2022,133.66,177.67,170.88,187.55,117.48,5204099
9/12/2022,113.44,106.54,100.84,130.25,164.8,9309740
9/13/2022,106.34,148.76,121.77,185.87,124.55,8273820
9/14/2022,199,103.36,166.17,185.72,171.76,5821699
9/15/2022,132.24,106.27,148.4,176.47,177.68,7605129
9/16/2022,180.99,190.64,100.53,114.67,167.34,7172056
9/19/2022,125.46,113.92,180.45,169.03,161.45,2496030
9/20/2022,168.15,153.24,177.28,194.5,189.25,1011009
9/21/2022,176.02,141.11,154.84,168.25,107.86,5372472
9/22/2022,159.56,134.73,106.65,133.16,133.09,2723480
9/23/2022,147.16,189.98,176.65,150.06,124.83,9313264
9/26/2022,141.18,102.18,158.37,164.57,198.8,4699397
9/27/2022,134.89,166.38,178.2,151.06,138.94,2991367
9/28/2022,192.95,196.34,175.17,112,173.26,6569634
9/29/2022,183.06,156.02,180.3,131.21,168.47,9718936
9/30/2022,196.5,193.68,151.8,180.24,121.21,5409013
10/3/2022,112.43,105.23,114.03,186.14,123.9,3708668
10/4/2022,173.09,141.88,167.12,113.73,128.13,6053679
10/5/2022,193.83,126.02,162.05,195.24,141.11,2000294
10/6/2022,118.12,173.08,174.23,132.88,123.43,6658307
10/7/2022,106.65,198.13,116.99,166.23,101.97,9174244
10/10/2022,174.11,125.65,119.5,175.18,187.94,3285362
10/11/2022,157.45,165.42,189.04,181.19,196.56,3842894
10/12/2022,184.18,119.81,175,194.57,134.16,9565873
10/13/2022,113.98,156.53,190.82,131.29,133.85,8860791
10/14/2022,179.53,146.39,175.87,185.85,100.71,4036773
10/17/2022,120.16,197.2,159.72,113.17,168.03,5384432
10/18/2022,116.37,160.85,165.41,170.5,182.54,2690792
10/19/2022,116.43,134.95,188.91,174.2,114.66,2631570
10/20/2022,181.46,111.41,157.88,167.77,115.97,5773598
10/21/2022,166.52,115.12,163.24,125.23,179.01,2660102
10/24/2022,152.31,122.53,115.65,187.3,161.63,2511710
10/25/2022,135.88,125.1,147.39,116.89,104.49,8276281
10/26/2022,187.72,185.06,171.64,105.36,162.25,1816609
10/27/2022,139.24,156.12,127.09,171.75,130.89,5584470
10/28/2022,181.66,152.34,120.23,147.55,136.87,7807087
10/31/2022,143.91,111.48,131.38,184.91,176.97,5062316
11/1/2022,137.69,186.01,124.15,138.34,181.09,6587239
11/2/2022,146.27,172.28,121.49,116.83,140.04,2655464
11/3/2022,130.14,106.77,142.49,183.64,194.72,9377114
11/4/2022,174.76,170.78,190.78,154.89,140.65,9356164
11/7/2022,150.27,154.35,150.71,118.92,177.18,1878835
11/8/2022,123.22,108.17,118.79,172.04,148.39,8556142
11/9/2022,189.96,145.83,107.7,151.11,189.75,4277560
11/10/2022,138.39,148.47,169.62,160.43,190.78,4169870
11/11/2022,154.36,116.58,138.28,146.09,108.74,6088268
11/14/2022,190.65,194.57,182.18,182.87,193.65,8279995
11/15/2022,162.42,185,165.95,182.96,182.55,7422892
11/16/2022,111.69,166.9,179.62,170.94,179.13,3379093
11/17/2022,193.98,146.23,127.19,110.54,120.09,6480283
11/18/2022,162.77,141.18,169.24,183.89,180.51,3760451
11/21/2022,133.49,165.1,126.41,167.1,185.01,7369553
11/22/2022,113.93,154.54,193.91,169.7,128.92,7432975
11/23/2022,179.4,106.23,163.64,136.3,195.23,5241244
11/24/2022,162.01,151.25,132.45,187.93,104.99,4904840
11/25/2022,153.35,180.64,126.95,172.54,114.99,4820730
11/28/2022,189.39,145.92,119.09,111.26,153.76,3848411
11/29/2022,178.86,105.2,169.46,140.78,157.58,4344443
11/30/2022,115.17,178.63,121.87,188.64,164.52,3444149
12/1/2022,131.17,120.14,159.53,104.72,101.7,7930358
12/2/2022,124.85,125.86,126.46,196.14,196.04,3214669
12/5/2022,174.39,116.47,166.2,167.92,104.46,8496121
12/6/2022,103.35,133.02,181.49,163.14,114.31,2954702
12/7/2022,156.99,175.68,177.8,127.06,101.4,3933361
12/8/2022,176.25,151.94,176.09,124.88,156.69,1421655
12/9/2022,187.68,120.49,118.77,194.21,193.23,6323940
12/12/2022,134.21,187.78,108.84,129.83,166.59,1799717
12/13/2022,182.13,187.96,169.89,177.55,182.27,6647069
12/14/2022,111.06,187.06,136.83,139.31,101.33,3482266
12/15/2022,184.65,123.88,143.23,113.93,154.2,1921806
12/16/2022,112.75,145.12,103.11,101.07,145.96,5965440
12/19/2022,139.73,198.5,125.96,154.43,149.9,8873692
12/20/2022,179.73,177.2,103.37,197.58,107.22,2193728
12/21/2022,114.99,102.72,187.92,136.91,168.44,6061354
12/22/2022,122.93,106.52,124.34,135.72,150.32,7911957
12/23/2022,172.23,146.39,155.73,134.41,176.51,2504329
12/26/2022,172,190.92,103.9,152.05,148.53,2777850
12/27/2022,164.11,153.87,166.68,144.07,114.94,7686269
12/28/2022,169.39,149.78,132.3,187.99,164.83,1535888
12/29/2022,154.27,110.55,189.79,150.55,117.24,8157303
12/30/2022,125.18,165.68,188.81,150.78,187.24,4918446
1/2/2023,134.57,182.21,132.53,113.84,161.31,7971631
1/3/2023,118.16,138.04,190.1,198.27,115.72,3202888
1/4/2023,190.85,177.56,199.62,125,196.23,7703562
1/5/2023,158.34,196.45,182.54,107.34,151.84,3552192
1/6/2023,140.09,120.38,184.49,166.31,107.29,9524405
1/9/2023,146.2,152.33,124.9,159.54,162.68,2724620
1/10/2023,194.73,128.71,157.67,141.51,125.32,6169719
1/11/2023,115.34,179.29,106.73,142.22,180.37,5830165
1/12/2023,158.62,157.76,109.49,178.51,181.78,7566692
1/13/2023,150.59,163.46,199.89,119.57,197.89,1358062
1/16/2023,161.15,179.79,132.66,182.03,150.19,8248730
1/17/2023,101.81,139.6,174.82,164.87,145.5,3077645
1/18/2023,187.21,191.51,180.67,141.9,175.35,2401471
1/19/2023,193.21,153.3,185.8,145.8,113.25,5779897
1/20/2023,156.51,115.8,199.76,125.66,154.69,2716548
1/23/2023,169.67,169.59,124.15,175.21,154.62,5952505
1/24/2023,192.25,179.33,104.04,151.29,108.95,5100321
1/25/2023,170.72,131.68,141.12,132.09,141.8,3097711
1/26/2023,115.25,185.72,113.01,159.61,185.33,7095561
1/27/2023,157.63,190.61,102.24,199.57,185.62,1037361
1/30/2023,160.67,127.69,136.04,143.53,109.92,3898845
1/31/2023,142.41,198.35,178.37,192.07,109.07,9146836
2/1/2023,173.64,114.07,156.62,134.5,126.27,4463227
2/2/2023,193.44,120.2,131.28,105.47,187.48,9093068
2/3/2023,192.56,118.42,165.43,120.42,112.89,3457856
2/6/2023,145.08,189.4,123.2,141.87,172,2761856
2/7/2023,111.32,165.43,101.44,121.96,110.12,3341102
2/8/2023,198.48,115.21,176.44,100.02,162.31,1000037
2/9/2023,183.89,144.03,162.37,191.5,135.61,7251936
2/10/2023,112.47,161.53,176.23,184.39,178.89,1653668
2/13/2023,192.08,108.35,103.89,174.23,123.37,4404158
2/14/2023,186.99,188.24,183.71,116.78,163.92,3656040
2/15/2023,151.88,180.36,161.95,112.04,123.57,1703645
2/16/2023,159.13,150.52,156.34,106.76,171.37,5911672
2/17/2023,139.9,196.71,162.46,172.4,187.37,9215984
2/20/2023,105.48,141.78,186.44,192.88,112.68,9131631
2/21/2023,133.52,198.41,158.69,143.05,186.66,3621872
2/22/2023,180.29,166.79,158.1,111.91,159.36,1593975
2/23/2023,100.46,163.47,199.07,151.24,112.71,6052683
2/24/2023,133.35,116.6,175.67,134.88,142.75,4983063
2/27/2023,139.82,188.19,144.23,137.48,116.09,3282373
2/28/2023,153.74,142.75,170.74,162.13,170.03,3840152
3/1/2023,191.99,116.22,138.92,171.87,175.89,8527872
3/2/2023,134.63,101.26,122.89,111.06,110.58,3550552
3/3/2023,134.7,155.98,159.69,103.56,150.61,3392735
3/6/2023,173.75,152.74,192.82,199.43,181.46,8504361
3/7/2023,145.22,171.94,192.91,123.27,193.62,8314153
3/8/2023,122.46,189.03,134.19,105.38,151.35,6418626
3/9/2023,145.24,107.94,152.77,118.99,195.03,4622546
3/10/2023,114.09,173.15,121.16,103.9,153.57,6996522
3/13/2023,117.64,118.74,199.56,139.18,139.42,4606940
3/14/2023,149.84,185.82,198.11,180.24,184.82,6935537
3/15/2023,141.89,181.91,164.95,134.12,149.3,4600200
3/16/2023,191.48,154.08,180.44,144.42,147.19,1559031
3/17/2023,136.24,171.02,171.51,167.56,149.03,7491280
3/20/2023,158.06,131.44,159.32,150.89,184.68,3701243
3/21/2023,163.23,147.12,105.33,186.14,183.19,6444003
3/22/2023,101.31,182.16,145.48,186.6,140.35,5435728
3/23/2023,166.35,145.93,167.48,100.99,133.33,9594992
3/24/2023,117.8,135.78,167.75,177.8,149.19,7542155
3/27/2023,196.11,149.42,137.31,146.07,157.28,8165371
3/28/2023,114.87,182.82,194.17,198.88,123.83,5135554
3/29/2023,141.46,133.52,116.74,148.32,179.4,3988088
3/30/2023,108.53,117.38,150.04,198.69,148.65,1979907
3/31/2023,199.69,171.2,169.09,175.46,133.4,1213968
4/3/2023,150.22,182.6,169.71,124.86,110.68,9683565
4/4/2023,159.54,110.06,164.86,153.84,123.88,2901737
4/5/2023,106.71,123.99,127.53,199.21,194.93,5985248
4/6/2023,175,114.2,115.62,185.75,130.51,7409363
4/7/2023,120.99,134.79,163.59,109.74,116.89,3302743
4/10/2023,189.81,145.04,159.93,170.64,146.07,5588156
4/11/2023,120.51,174.88,117.94,134.56,130.71,1985461
4/12/2023,119.07,165.11,170.51,100.7,103.52,6831759
4/13/2023,103.65,162.09,145.52,140.35,132.31,6710912
4/14/2023,147.21,135.24,166.78,123.48,154.41,2806423
4/17/2023,156.48,184.14,183.74,181.89,155.17,2950408
4/18/2023,106.57,147.13,116.97,133.73,135.66,4594128
4/19/2023,177.55,197.91,101.91,182.75,144.73,9106584
4/20/2023,145.33,163.41,177.91,100.06,196.55,2406427
4/21/2023,152.44,112.63,160.97,130.78,137.73,4489550
4/24/2023,144.08,167.62,169.96,124.12,125.82,7889053
4/25/2023,140.08,132.51,183.82,123.36,124.35,4895090
4/26/2023,155.96,168.63,180.28,106.82,145.78,3765013
4/27/2023,115.52,106.96,196.09,118.71,175.95,7162492
4/28/2023,118.19,117.49,153.59,155.55,120.6,9424990
5/1/2023,186.18,185.57,148.85,129.14,170.93,8038170
5/2/2023,194.61,122.72,140.19,141.74,102.11,1862219
5/3/2023,137.33,183.7,115.37,137.69,141.89,9334750
5/4/2023,127.07,127.93,157.26,187.59,177.59,2718303
5/5/2023,164.4,164.29,127.7,190.53,133.87,4801082
5/8/2023,140.87,169.42,192.13,149.3,156.37,4346668
5/9/2023,102.54,151.27,158.32,133.02,120.5,7696674
5/10/2023,115.62,130.53,159.28,110.68,174.2,4205677
5/11/2023,171.6,121.26,135.49,195.34,105.23,3506068
5/12/2023,165.89,103.32,105.2,106.02,185.25,1483075
5/15/2023,102.71,130.39,103.17,129.77,119.82,9126198
5/16/2023,122.2,165.32,142.33,129.81,187.44,9715978
5/17/2023,123.11,193.83,108.46,132.04,135.25,6451731
5/18/2023,167.19,187.12,160.68,116.43,172.27,8499043
5/19/2023,101.97,176.61,188.1,178.32,131.92,7746037
5/22/2023,110.41,178.84,188.29,112.25,190.59,5473214
5/23/2023,179.99,166.5,165.9,163.49,112.66,4682796
5/24/2023,117.85,126.03,121.12,112.38,117.85,8851746
5/25/2023,165.27,190.72,186.3,107.05,149.3,8841640
5/26/2023,123.82,167.07,188.61,190.94,108.19,9740245
5/29/2023,109.94,156.04,119.67,119.01,119.6,9566554
5/30/2023,124.32,111.1,173.74,182.13,194.38,6137956
5/31/2023,172.23,144.71,128.65,154.46,197.65,6274413
6/1/2023,185.57,146.04,180.26,107.79,137.63,8724578
6/2/2023,183.02,186.46,199.72,195.54,192.33,1864899
6/5/2023,139.72,154.66,103,124.7,154.48,9652111
6/6/2023,166.81,138.04,189.74,185.96,126.97,7410575
6/7/2023,120.5,197.68,162.26,116.88,170.24,3318292
6/8/2023,129.31,111.07,197.34,185.39,165.89,3026393
6/9/2023,189.63,142.25,146.5,101.32,198.91,8622520
6/12/2023,101.3,104.2,184.74,151.18,126.5,3379897
6/13/2023,108.55,173.99,106.24,176.94,167.21,2294416
6/14/2023,120.79,191.81,133.53,193.48,105.2,2985196
6/15/2023,102.65,128,106.7,190.92,111.36,9052377
6/16/2023,118.14,185.83,197.53,181.96,100.39,8703189
